-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             auxlab2 [44986]
Path:                /Users/USER/*/auxlab2
Identifier:          auxlab2
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [44981]
Coalition:           com.apple.Terminal [1945]
Responsible Process: Terminal [11099]
User ID:             501

Date/Time:           2026-02-12 00:20:01.9778 -0500
Launch Time:         2026-02-09 18:57:54.3787 -0500
Hardware Model:      Mac16,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  AF64D4F7-093C-4FB0-A592-FFBC427CD02C
Incident Identifier: 1307B4F4-11F2-4972-AD58-ED81765825E8

Sleep/Wake UUID:       3F3CBECE-DFF2-46B6-853C-AB5BACD444E9

Time Awake Since Boot: 140000 seconds
Time Since Wake:       16311 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000199128c2c

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44986]


Application Specific Information:
detected source and destination buffer overlap


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	       0x199128c2c __chk_fail_overlap + 24
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"QAAAsADML5H8AQCUIAAg1H8jA9X9e7+p\/QMAkUAAALAAMDCR9QEAlA==","atPC":"IAAg1H8jA9X2V72p9E8Bqf17Aqn9gwCRnwAD60MCAFT0AwOq8wMBqg=="},
  "bootSessionUUID" : "8E33CFD5-1E4E-4B10-B69B-AAA3E30EEC4B",
  "wakeTime" : 16311,
  "sleepWakeUUID" : "3F3CBECE-DFF2-46B6-853C-AB5BACD444E9",
  "sip" : "enabled",
  "sroute_id" : 3,
  "exception" : {"codes":"0x0000000000000001, 0x0000000199128c2c","rawCodes":[1,6863096876],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":44986},
  "os_fault" : {"process":"auxlab2"},
  "asi" : {"libsystem_c.dylib":["detected source and destination buffer overlap"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":1348173,"threadState":{"x":[{"value":6863133708,"symbolLocation":3861,"symbol":"hexlist"},{"value":0},{"value":6170402336},{"value":28},{"value":32},{"value":32},{"value":0},{"value":3728},{"value":8647880704,"symbolLocation":0,"symbol":"lcl_TZname"},{"value":14040518207648694289},{"value":894},{"value":6170400968},{"value":73},{"value":6170403822},{"value":4356443560},{"value":47224143872},{"value":6864171872,"symbolLocation":0,"symbol":"_platform_memmove"},{"value":8715020320},{"value":0},{"value":6170402321},{"value":6170402336},{"value":18446744073709551615},{"value":0},{"value":0},{"value":6170410396},{"value":2},{"value":4336535811},{"value":0},{"value":4358176880}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6863096876},"cpsr":{"value":536870912},"fp":{"value":6170402048},"sp":{"value":6170402048},"esr":{"value":4060086273,"description":"(Breakpoint) brk 1"},"pc":{"value":6863096876,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":490540,"symbol":"__chk_fail_overlap","symbolLocation":24,"imageIndex":39},{"imageOffset":22608,"symbol":"__chk_overlap","symbolLocation":48,"imageIndex":39},{"imageOffset":57008,"symbol":"__strcpy_chk","symbolLocation":84,"imageIndex":39},{"imageOffset":575824,"symbol":"yyerror","symbolLocation":348,"imageIndex":3},{"imageOffset":570576,"symbol":"yyparse","symbolLocation":12608,"imageIndex":3},{"imageOffset":341552,"symbol":"AuxScope::makenodes(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)","symbolLocation":196,"imageIndex":3},{"imageOffset":608696,"symbol":"aux_eval(auxContext*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, auxConfig const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&)","symbolLocation":124,"imageIndex":3},{"imageOffset":23756,"symbol":"AuxEngineFacade::eval(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)","symbolLocation":188,"imageIndex":0},{"imageOffset":54788,"symbol":"MainWindow::runCommand(QString const&)","symbolLocation":72,"imageIndex":0},{"imageOffset":53900,"symbol":"MainWindow::eventFilter(QObject*, QEvent*)","symbolLocation":340,"imageIndex":0},{"imageOffset":633612,"symbol":"QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*)","symbolLocation":256,"imageIndex":6},{"imageOffset":51000,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":304,"imageIndex":1},{"imageOffset":56336,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":1548,"imageIndex":1},{"imageOffset":632828,"symbol":"QCoreApplication::forwardEvent(QObject*, QEvent*, QEvent*)","symbolLocation":180,"imageIndex":6},{"imageOffset":456744,"symbol":"QWidgetWindow::event(QEvent*)","symbolLocation":164,"imageIndex":1},{"imageOffset":51032,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":336,"imageIndex":1},{"imageOffset":55256,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":468,"imageIndex":1},{"imageOffset":636016,"symbol":"QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":6},{"imageOffset":594092,"symbol":"QGuiApplicationPrivate::processKeyEvent(QWindowSystemInterfacePrivate::KeyEvent*)","symbolLocation":360,"imageIndex":4},{"imageOffset":994792,"symbol":"QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":408,"imageIndex":4},{"imageOffset":993612,"symbol":"QWindowSystemInterface::flushWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":292,"imageIndex":4},{"imageOffset":416184,"symbol":"-[QNSView(ComplexText) insertNewline:]","symbolLocation":440,"imageIndex":33},{"imageOffset":10878236,"symbol":"-[NSResponder tryToPerform:with:]","symbolLocation":60,"imageIndex":40},{"imageOffset":423252,"symbol":"-[QNSView(ComplexText) doCommandBySelector:]","symbolLocation":272,"imageIndex":33},{"imageOffset":6111888,"symbol":"+[NSInputAnalytics(TrackedActionsManager) allowActionTrackingAnalyticsWithName:forAction:]","symbolLocation":164,"imageIndex":40},{"imageOffset":15468300,"symbol":"-[NSTextInputContext(NSInputContext_WithCompletion) doCommandBySelector:completionHandler:]","symbolLocation":276,"imageIndex":40},{"imageOffset":8262252,"symbol":"-[NSKeyBindingManager(NSKeyBindingManager_MultiClients) interpretEventAsCommand:forClient:]","symbolLocation":1496,"imageIndex":40},{"imageOffset":15458060,"symbol":"__84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_5","symbolLocation":420,"imageIndex":40},{"imageOffset":15457612,"symbol":"__84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.719","symbolLocation":100,"imageIndex":40},{"imageOffset":15454276,"symbol":"-[NSTextInputContext tryHandleEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:]","symbolLocation":148,"imageIndex":40},{"imageOffset":15457444,"symbol":"__84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke.716","symbolLocation":304,"imageIndex":40},{"imageOffset":1308132,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_6","symbolLocation":96,"imageIndex":41},{"imageOffset":744544,"symbol":"invocation function for block in DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*)","symbolLocation":148,"imageIndex":41},{"imageOffset":15428336,"symbol":"__55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke.188","symbolLocation":576,"imageIndex":40},{"imageOffset":15427732,"symbol":"__55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke_2","symbolLocation":100,"imageIndex":40},{"imageOffset":15417296,"symbol":"-[NSTextInputContext tryHandleTSMEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:]","symbolLocation":148,"imageIndex":40},{"imageOffset":15426024,"symbol":"-[NSTextInputContext handleTSMEvent:completionHandler:]","symbolLocation":3184,"imageIndex":40},{"imageOffset":951904,"symbol":"_NSTSMEventHandler","symbolLocation":324,"imageIndex":40},{"imageOffset":742944,"symbol":"DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*)","symbolLocation":1268,"imageIndex":41},{"imageOffset":811852,"symbol":"SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*)","symbolLocation":316,"imageIndex":41},{"imageOffset":2394820,"symbol":"SendEventToEventTargetWithOptions","symbolLocation":44,"imageIndex":41},{"imageOffset":1279356,"symbol":"SendTSMEvent_WithCompletionHandler","symbolLocation":432,"imageIndex":41},{"imageOffset":1280520,"symbol":"__SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler_block_invoke","symbolLocation":300,"imageIndex":41},{"imageOffset":1281832,"symbol":"__SendFilterTextEvent_WithCompletionHandler_block_invoke","symbolLocation":236,"imageIndex":41},{"imageOffset":1279444,"symbol":"SendTSMEvent_WithCompletionHandler","symbolLocation":520,"imageIndex":41},{"imageOffset":1280148,"symbol":"SendFilterTextEvent_WithCompletionHandler","symbolLocation":260,"imageIndex":41},{"imageOffset":1268216,"symbol":"SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler","symbolLocation":312,"imageIndex":41},{"imageOffset":1284084,"symbol":"__utDeliverTSMEvent_WithCompletionHandler_block_invoke_2","symbolLocation":220,"imageIndex":41},{"imageOffset":1283592,"symbol":"__utDeliverTSMEvent_WithCompletionHandler_block_invoke","symbolLocation":284,"imageIndex":41},{"imageOffset":1266176,"symbol":"TSMKeyEvent_WithCompletionHandler","symbolLocation":616,"imageIndex":41},{"imageOffset":1308004,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_5","symbolLocation":312,"imageIndex":41},{"imageOffset":1307668,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_4","symbolLocation":408,"imageIndex":41},{"imageOffset":1307084,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_3","symbolLocation":352,"imageIndex":41},{"imageOffset":1306440,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_2","symbolLocation":352,"imageIndex":41},{"imageOffset":1305796,"symbol":"__TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke","symbolLocation":344,"imageIndex":41},{"imageOffset":1304576,"symbol":"TSMProcessRawKeyEventWithOptionsAndCompletionHandler","symbolLocation":2712,"imageIndex":41},{"imageOffset":15457040,"symbol":"__84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.712","symbolLocation":148,"imageIndex":40},{"imageOffset":15453836,"symbol":"__204-[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]_block_invoke.695","symbolLocation":180,"imageIndex":40},{"imageOffset":15453404,"symbol":"-[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]","symbolLocation":336,"imageIndex":40},{"imageOffset":15455844,"symbol":"-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]","symbolLocation":1460,"imageIndex":40},{"imageOffset":15452988,"symbol":"-[NSTextInputContext _handleEvent:allowingSyntheticEvent:]","symbolLocation":132,"imageIndex":40},{"imageOffset":407388,"symbol":"-[QNSView(Keys) handleKeyEvent:]","symbolLocation":1584,"imageIndex":33},{"imageOffset":410432,"symbol":"-[QNSView(Keys) keyDown:]","symbolLocation":92,"imageIndex":33},{"imageOffset":14357868,"symbol":"-[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]","symbolLocation":300,"imageIndex":40},{"imageOffset":14356668,"symbol":"-[NSWindow(NSEventRouting) sendEvent:]","symbolLocation":372,"imageIndex":40},{"imageOffset":458900,"symbol":"-[QNSWindow sendEvent:]","symbolLocation":840,"imageIndex":33},{"imageOffset":11441712,"symbol":"-[NSApplication(NSEventRouting) sendEvent:]","symbolLocation":716,"imageIndex":40},{"imageOffset":31696,"symbol":"-[QNSApplication sendEvent:]","symbolLocation":84,"imageIndex":33},{"imageOffset":5773044,"symbol":"-[NSApplication _handleEvent:]","symbolLocation":60,"imageIndex":40},{"imageOffset":100264,"symbol":"-[NSApplication run]","symbolLocation":408,"imageIndex":40},{"imageOffset":87276,"symbol":"QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":2152,"imageIndex":33},{"imageOffset":672396,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":588,"imageIndex":6},{"imageOffset":634972,"symbol":"QCoreApplication::exec()","symbolLocation":228,"imageIndex":6},{"imageOffset":22860,"symbol":"main","symbolLocation":88,"imageIndex":0},{"imageOffset":36180,"symbol":"start","symbolLocation":7184,"imageIndex":42}]},{"id":1348236,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":131954280235008},{"value":0},{"value":131954280235008},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":30723},{"value":0},{"value":18446744073709551569},{"value":8714735776},{"value":0},{"value":4294967295},{"value":2},{"value":131954280235008},{"value":0},{"value":131954280235008},{"value":6172696712},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6863933480},"cpsr":{"value":0},"fp":{"value":6172696560},"sp":{"value":6172696480},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863858740},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":45},{"imageOffset":77864,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":45},{"imageOffset":39308,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":45},{"imageOffset":4020,"symbol":"mach_msg","symbolLocation":24,"imageIndex":45},{"imageOffset":392096,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":46},{"imageOffset":386296,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":46},{"imageOffset":1150516,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":46},{"imageOffset":719412,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":40},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":1348965,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":1},{"value":0},{"value":1},{"value":0},{"value":1},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":4738842648},{"value":6173847112},{"value":28},{"value":0},{"value":18446744073709551580},{"value":8714738256},{"value":0},{"value":47191078272},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7071841800},"cpsr":{"value":2147483648},"fp":{"value":6173847424},"sp":{"value":6173847392},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863858608},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":45},{"imageOffset":7688,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":48},{"imageOffset":7344,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":48},{"imageOffset":6480,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":48},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":1348966,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":8203},{"value":8203},{"value":15},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":1},{"value":47196889016},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8714738256},{"value":0},{"value":47191078944},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7071841800},"cpsr":{"value":2147483648},"fp":{"value":6174420864},"sp":{"value":6174420832},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863858608},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":45},{"imageOffset":7688,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":48},{"imageOffset":7344,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":48},{"imageOffset":6480,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":48},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":1348994,"name":"com.apple.CFSocket.private","threadState":{"x":[{"value":4},{"value":0},{"value":20335853616},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":6174994656},{"value":0},{"value":46893156176},{"value":31},{"value":1},{"value":47223933440},{"value":72057602729993601,"symbolLocation":72057594037927937,"symbol":"OBJC_CLASS_$___NSCFArray"},{"value":8692065664,"symbolLocation":0,"symbol":"OBJC_CLASS_$___NSCFArray"},{"value":93},{"value":8714738160},{"value":0},{"value":47209587184},{"value":8647983104,"symbolLocation":896,"symbol":"__last_exception_os_log_pack__"},{"value":8647984616,"symbolLocation":0,"symbol":"__CFActiveSocketsLock"},{"value":20335853616},{"value":47210051840},{"value":32},{"value":0},{"value":20335853632},{"value":47196713104},{"value":47196715072}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6864880228},"cpsr":{"value":1610612736},"fp":{"value":6174994368},"sp":{"value":6174960592},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863904340},"far":{"value":0}},"frames":[{"imageOffset":48724,"symbol":"__select","symbolLocation":8,"imageIndex":45},{"imageOffset":488036,"symbol":"__CFSocketManager","symbolLocation":708,"imageIndex":46},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":1349016,"name":"caulk::deferred_logger","threadState":{"x":[{"value":14},{"value":47195387703},{"value":0},{"value":6176141415},{"value":47195387680},{"value":22},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8714738256},{"value":0},{"value":47209565080},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7071841800},"cpsr":{"value":2147483648},"fp":{"value":6176141184},"sp":{"value":6176141152},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863858608},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":45},{"imageOffset":7688,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":48},{"imageOffset":7344,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":48},{"imageOffset":6480,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":48},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":1823926,"name":"com.apple.audio.IOThread.client","threadState":{"x":[{"value":14},{"value":88179},{"value":0},{"value":0},{"value":0},{"value":32},{"value":2},{"value":65536},{"value":1},{"value":14040518207648694289},{"value":555253372156160},{"value":555253372156162},{"value":48},{"value":47197473916},{"value":20334630016},{"value":0},{"value":18446744073709551579},{"value":8714738264},{"value":0},{"value":47192187192},{"value":47192187184},{"value":47192187216},{"value":1},{"value":47182321472},{"value":1404923},{"value":0},{"value":6922935256},{"value":47192187184},{"value":47192186368}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7071961004},"cpsr":{"value":1610612736},"fp":{"value":6171553024},"sp":{"value":6171553008},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6863858620},"far":{"value":0}},"frames":[{"imageOffset":3004,"symbol":"semaphore_wait_signal_trap","symbolLocation":8,"imageIndex":45},{"imageOffset":126892,"symbol":"caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&)","symbolLocation":36,"imageIndex":48},{"imageOffset":2123504,"symbol":"HALC_ProxyIOContext::IOWorkLoop()","symbolLocation":5052,"imageIndex":49},{"imageOffset":2116748,"symbol":"invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)","symbolLocation":172,"imageIndex":49},{"imageOffset":4007696,"symbol":"HALC_IOThread::Entry(void*)","symbolLocation":88,"imageIndex":49},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":47},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":47}]},{"id":2011419,"frames":[],"threadState":{"x":[{"value":6173274112},{"value":39207},{"value":6172737536},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6173274112},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6864112532},"far":{"value":0}}},{"id":2011988,"frames":[],"threadState":{"x":[{"value":6172127232},{"value":0},{"value":6171590656},{"value":0},{"value":278530},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6172127232},"esr":{"value":0},"pc":{"value":6864112532},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4296458240,
    "size" : 163840,
    "uuid" : "e22ce793-6a45-35f7-93b6-43594208dca8",
    "path" : "\/Users\/USER\/*\/auxlab2",
    "name" : "auxlab2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307730432,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4636672,
    "uuid" : "7cedf37a-2e1b-3b96-a2b7-37343b5fbc05",
    "path" : "\/opt\/homebrew\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300554240,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtMultimedia",
    "size" : 950272,
    "uuid" : "3416bc31-6fce-3708-b3c1-c889ed4febc7",
    "path" : "\/opt\/homebrew\/*\/QtMultimedia.framework\/Versions\/A\/QtMultimedia",
    "name" : "QtMultimedia",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4302372864,
    "size" : 1327104,
    "uuid" : "0f75654f-ccc2-30d2-95fa-fde94a7c0e2c",
    "path" : "\/Users\/USER\/*\/libauxe.dylib",
    "name" : "libauxe.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4323540992,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
    "size" : 5914624,
    "uuid" : "b63f0f6c-1111-3e4d-b49c-70e7031ed5e4",
    "path" : "\/opt\/homebrew\/*\/QtGui.framework\/Versions\/A\/QtGui",
    "name" : "QtGui",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4305403904,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtNetwork",
    "size" : 1277952,
    "uuid" : "7ee28ec9-4e45-344b-8caf-458323f9cae7",
    "path" : "\/opt\/homebrew\/*\/QtNetwork.framework\/Versions\/A\/QtNetwork",
    "name" : "QtNetwork",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332208128,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtCore",
    "size" : 4685824,
    "uuid" : "f44d1f58-12d7-3be8-892d-e764bdc4f387",
    "path" : "\/opt\/homebrew\/*\/QtCore.framework\/Versions\/A\/QtCore",
    "name" : "QtCore",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4298227712,
    "size" : 1032192,
    "uuid" : "95f652fe-0fda-36d0-b6d0-34427409a2fe",
    "path" : "\/opt\/homebrew\/*\/libglib-2.0.0.dylib",
    "name" : "libglib-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314923008,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 540672,
    "uuid" : "3b27803e-39cd-30ee-9f01-ee534a803275",
    "path" : "\/opt\/homebrew\/*\/QtDBus.framework\/Versions\/A\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297080832,
    "size" : 147456,
    "uuid" : "23909518-7b79-3629-96ff-c76ddc18e33b",
    "path" : "\/opt\/homebrew\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4317184000,
    "size" : 770048,
    "uuid" : "67cf7c00-9bfe-3fc6-b4d1-769ffc46bc68",
